NAME;LUN;LUN_REDUCED;NAME_TYPE;TYPE;SUBTYPE;PERIOD;GEOLOGY;NAME_DETAIL;NAME_ORIGIN;LANGRENUS;HEVELIUS;RICCIOLI;WORK;COUNTRY;NATIONLITY;CENTURY_N;CENTURY_C;BIRTH_PLACE;BIRTH_DATE;DEATH_PLACE;DEATH_DATE;FACTS;LONGI_N;LONGI_N_360;LONGI_C;LATI_N;LATI_C;FACE;QUADRANT;AREA;RUKL;RUKL_C;VISCARDY;HATFIELD;WESTFALL;WOOD;LOPAM;LENGTH_KM;WIDE_KM;LENGTH_MI;WIDE_MI;HEIGHT_M;HEIGHT_FE;RAPPORT;PROFIL;GENERAL_1;SLOPES;WALLS;FLOOR;INTEREST_N;INTEREST_C;LUNATION;MOONDAY_S;MOONDAY_M;DIAM_INST;TH_INSTRU;PR_INSTRU;IAU_FEATURE_NAME;IAU_CLEAN_FEATURE_NAME;IAU_FEATURE_ID;IAU_DIAMETER;IAU_CENTER_LATITUDE;IAU_CENTER_LONGITUDE;IAU_NORTHERN_LATITUDE;IAU_SOUTHERN_LATITUDE;IAU_EASTERN_LONGITUDE;IAU_WESTERN_LONGITUDE;IAU_COORDINATE_SYSTEM;IAU_CONTINENT;IAU_ETHNICITY;IAU_FEATURE_TYPE;IAU_FEATURE_TYPE_CODE;IAU_QUAD_NAME;IAU_QUAD_CODE;IAU_APPROVAL_STATUS;IAU_APPROVAL_DATE;IAU_REFERENCE;IAU_ORIGIN;IAU_LINK
ABBOT;AA0556N05474E;0556N05474;AA;Cratère;;Imbrien (De -3,85 milliards d'années à -3,2 milliards d'années) ?;;Charles Greeley Abbot (ex Apollonius K);(??);Non nommé;Non nommé;Non nommé;Astrophysicien;Etats Unis;américain;20;20 ème siècle;Wilton;1872;Washington;1973;Directeur de l'observatoire de la Smithsonian Institution. Détermination de la valeur de la constante solaire et de la répartition de l'énergie dans le spectre solaire.;54.743059;54.743059;54.743° Est;5.556162;5.556° Nord;Face visible;Nord-Est;Bord Nord de la Mer de la Fécondité;37;Taruntius;229;3c2;315C 124C;;;10;10;6;6;?;?;Hauteur inconnue.Calcul impossible.;Hauteur inconnue. Visualisation impossible;Formation circulaire isolée en forme de bol.;Versants assez escarpés.;Muraille peu élevée.;Fond arrondi.;1;Formation peu intéressante ou difficile;3;Trois jours après la Nouvelle lune;Deux jours après la Pleine Lune;50;Lunette 50 mm;Télescope 100 mm;Abbot;Abbot;10;10.4043;5.55616226346136;54.7430589309508;5.72772026062012;5.38460731506348;54.9154148101807;54.570707321167;LOLA2011;North America;American;Crater, craters;AA;Mare Undarum;LAC-62;Adopted by IAU;1973-01-01 00:00:00;;Charles Greeley. American astrophysicist (1872-1973).;http://planetarynames.wr.usgs.gov/Feature/10
ABEL;AA3463S08578E;3463S08578;AA;Cratère;;Pré-Nectarien (De -4,55 milliards d'années à -3,92 milliards d'années) ;;Niels Henrik Abel;Franz (1913);Non nommé;Non nommé;Non nommé;Mathématicien;Norvège;norvégien;19;19 ème siècle;Ile de Finnoy;1802;Arendal;1829;Spécialiste de la théorie des intégrales elliptiques et travaux sur les intégrales dites abéliennes.;85.776219;85.776219;85.776° Est;-34.625700;34.626° Sud;Zone des librations;Sud-Est;Limbe Sud-Est de la Lune;69;Furnerius;112;;291S Q4SE;;IV-009-H3;114;114;69;69;?;?;Hauteur inconnue.Calcul impossible.;Hauteur inconnue. Visualisation impossible;Formation circulaire située dans la zone des librations.;Versants peu escarpés portant Abel L à l'Ouest, Barnard et Abel A au Nord.;Muraille peu élevée presque engloutie à l'Est dans la lave de Mare Australe.;Fond plat rempli de lave portant un cratère fantôme au Nord-Est.;2;Formation assez intéressante.;2;Deux jours après la Nouvelle Lune;Un jour après la Pleine Lune;5;Oeil nu;Jumelles x 10;Abel;Abel;12;137.349;-34.6257003361427;85.7762185311885;-32.5447616577148;-36.7717876434326;88.2099132537842;83.4320240020752;LOLA2011;Europe;Norway;Crater, craters;AA;Mare Australe;LAC-116;Adopted by IAU;1964-01-01 00:00:00;;Niels Henrik. Norwegian mathematician (1802-1829).;http://planetarynames.wr.usgs.gov/Feature/12
ABENEZRA;AA2099S01189E;2099S01189;AA;Cratère;;Imbrien Supérieur (De -3,8 milliards d'années à -3,2 milliards d'années) ;;Abraham Bar Rabbi ben Ezra;Riccioli (1651);Schirley;Non nommé;Abenezra;Philosophe et astronome;Espagne;espagnol;12;12 ème siècle;?;1092;?;1167;??;11.890657;11.890657;11.891° Est;-20.993564;20.994° Sud;Face visible;Sud-Est;Région à l'Ouest du cratère Catherine;56;Azophi;154;13d3;351S 357S 154S 161S 167S;;IV-096-H1;41;42;25;25;3730;11300;0.0888;A_______________________A;Formation circulaire de forme hexagonale constituant un trio remarquable avec Azophi et Abenezra C.;Versants assez escarpés écrasant Abenezra C à l'Ouest et portant Azophi au Sud-Ouest.;Muraille en gradins élevée.;Fond tourmenté. Lignes de crêtes circulaires. Monticules.;4;Formation exceptionnelle.;6;Six jours après la Nouvelle Lune;Cinq jours après la Pleine Lune;30;Jumelles x 10;Lunette 50 mm;Abenezra;Abenezra;14;43.1887;-20.9935637435813;11.8906568620438;-20.2814178466797;-21.7057094573975;12.6534671783447;11.1278171539307;LOLA2011;Europe;Spain;Crater, craters;AA;Rupes Altai;LAC-96;Adopted by IAU;1935-01-01 00:00:00;;Abraham ben Meir Ibn Ezra. Spanish mathematician, astronomer (1092-1164/1167).;http://planetarynames.wr.usgs.gov/Feature/14
ABETTI;AA2011N02782E;2011N02782;AA;Cratère;;Imbrien (De -3,85 milliards d'années à -3,2 milliards d'années) ?;;Antonio Abetti;(??);Non nommé;Non nommé;Non nommé;Astronome;Italie;italien;19;19 ème siècle;?;1846;?;1928;??;27.815724;27.815724;27.816° Est;20.112727;20.113° Nord;Face visible;Nord-Est;Partie Sud-Est de la Mer de la Sérénité;24;Bessel;284;;343C 143C 148C;;;17;17;10;10;?;?;Hauteur inconnue.Calcul impossible.;Hauteur inconnue. Visualisation impossible;Formation circulaire fantôme.;Versants presque plats.;Muraille très aplatie.;Fond plat rempli par la lave de Mare Serenitatis.;2;Formation assez intéressante.;5;Cinq jour après la Nouvelle Lune;Quatre jour après la Pleine Lune;50;Lunette 50 mm;Télescope 100 mm;Abetti;Abetti;16;1.59879;20.1127273642687;27.8157242752838;20.1390933990479;20.0863666534424;27.8438014984131;27.7876529693604;LOLA2011;Europe;Italy;Crater, craters;AA;Mare Serenitatis;LAC-42;Adopted by IAU;1976-01-01 00:00:00;;Antonio. Italian astronomer (1846-1928). Giorgio. Italian astronomer (1882-1982).;http://planetarynames.wr.usgs.gov/Feature/16
ABULFEDA;AA1387S01391E;1387S01391;AA;Cratère;;Nectarien typique (De -3,92 milliards d'années à -3,85 milliards d'années) ;;Isma'il Abu al-Fida;Riccioli (1651);Derkenni;Non nommé;Abulfeda;Historien et géographe;Arabie;arabe;14;14 ème siècle;Damas;1273;Hamah;1331;Prince de la dynastie des Ayyübides. Auteur de "l'Histoire" qui continue l'oeuvre de Ibn al-Athir.;13.910298;13.910298;13.910° Est;-13.865087;13.865° Sud;Face visible;Sud-Est;Région à l'Est du cratère Ptolémée;45;Andel;202;13c5 / 13d5;351C/S 154C/S 16LS 167C;;IV-089-H2;63;62;38;38;3110;9400;0.0502;A__________________________________________A;Formation circulaire abîmée.;Versants escarpés portant de nombreux craterlets dont Abulfeda R au Nord-Ouest et Abulfeda S & W au Nord.;Muraille très élevée en gradins chevauchée par Catena Abulfeda au Sud et par Abulfeda U & Y au Nord.;Fond plat étendu rempli de lave. Tache blanche excentrée et monticules. Craterlets au Nord-Est et au Sud-Ouest.;3;Formation très intéressante.;6;Six jours après la Nouvelle Lune;Cinq jours après la Pleine Lune;30;Jumelles x 10;Lunette 50 mm;Abulfeda;Abulfeda;23;62.2345;-13.8650869926429;13.9102981681918;-12.8388595581055;-14.8913135528564;14.9672718048096;12.8533458709717;LOLA2011;Asia;Syria;Crater, craters;AA;Theophilus;LAC-78;Adopted by IAU;1935-01-01 00:00:00;;Ismail Ibn Abū al-Fidā. Syrian geographer (1273-1331).;http://planetarynames.wr.usgs.gov/Feature/23
ACOSTA;AA0565S06014E;0565S06014;AA;Cratère;;Copernicien (De -1,1 milliards d'années à nos jours) ?;;Cristobal Acosta (ex Langrenus C);(??);Non nommé;Non nommé;Non nommé;Médecin et historien;Portugal;portugais;16;16 ème siècle;?;1515;?;1580;??;60.139473;60.139473;60.139° Est;-5.645305;5.645° Sud;Face visible;Sud-Est;Limbe Est de la Lune;49;Langrenus;189;15b6 / 15c6;105C 112C 119C;;;13;13;8;8;1750;5300;0.1346;A______________A;Formation circulaire en forme de bol située sur le versant Nord de Langrenus.;Versants assez escarpés.;Muraille assez élevée.;Fond arrondi.;2;Formation assez intéressante.;3;Trois jours après la Nouvelle lune;Deux jours après la Pleine Lune;50;Lunette 50 mm;Télescope 100 mm;Acosta;Acosta;40;13.0615;-5.64530508826036;60.1394730652901;-5.42993354797363;-5.86067581176758;60.3558940887451;59.9230518341064;LOLA2011;Europe;Portugal;Crater, craters;AA;Langrenus;LAC-80;Adopted by IAU;1976-01-01 00:00:00;;Cristobal. Portuguese doctor, natural historian (1515-1580).;http://planetarynames.wr.usgs.gov/Feature/40
ADAMS;AA3189S06839E;3189S06839;AA;Cratère;;Nectarien (De -3,92 milliards d'années à -3,85 milliards d'années) ;;John Couch Adams;Birt / Lee (1865);Non nommé;Non nommé;Non nommé;Astronome;Grande Bretagne;britannique;19;19 ème siècle;Laneast;1819;Cambridge;1892;A démontré l'existence et indiqué la position de Neptune indépendamment de Le Verrier, mais ses travaux n'ont pas été publiés par l'Observatoire Royal.;68.386902;68.386902;68.387° Est;-31.891634;31.892° Sud;Face visible;Sud-Est;Limbe Sud-Est de la Lune;69;Furnerius;113;15d1 / 16b7;303S Q4SE 099C 105C 112C;;IV-038-H3 IV-096-H2 IV-039-H1 IV-184-H2;66;66;40;40;?;?;Hauteur inconnue.Calcul impossible.;Hauteur inconnue. Visualisation impossible;Formation circulaire isolée.;Versants assez escarpés portant Adams B à l'Ouest et Adams D à l'Est.;Muraille assez élevée en gradins chevauchée par deux craterlets au Nord et un cratère au Sud.;Fond plat avec craterlets dont un central.;3;Formation très intéressante.;2;Deux jours après la Nouvelle Lune;Un jour après la Pleine Lune;30;Jumelles x 10;Lunette 50 mm;Adams;Adams;47;63.2702;-31.8916341691825;68.3869015353649;-30.8483333587646;-32.9349346160889;69.6150379180908;67.1587657928467;LOLA2011;North America;American;Crater, craters;AA;Petavius;LAC-98;Adopted by IAU;1970-01-01 00:00:00;;John Couch. British astronomer (1819-1892). Charles Hitchcock. American astronomer (1868-1951). Walter Sydney. American astronomer (1876-1956).;http://planetarynames.wr.usgs.gov/Feature/47
AGATHARCHIDES;AA1985S03111W;1985S03111;AA;Cratère;;Pré-Imbrien (De -4,55 milliards d'années à -3,85 milliards d'années) ?;;Agatharchide;Mädler (1837);Non nommé;Non nommé;Non nommé;Géographe et historien;Grèce;grec;-2;2 ème siècle av JC;?;vers 100 av JC;?;?;??;-31.114619;328.885381;31.115° Ouest;-19.853701;19.854° Sud;Face visible;Sud-Ouest;Secteur de la Mer des Humeurs;52;Gassendi;172;9f4 / 11b3;036C/S 040C/S 048C/S 201C 2055;;IV-132-H1;50;49;30;30;1180;3600;0.0241;A__________________________________________________________________________________________A;Formation abîmée en partie submergée par la lave d'Oceanus Procellarum.;Versants escarpés portant de nombreux craterlets.;Muraille peu élevée partiellement détruite au Nord et chevauchée par Agatharchides F au Sud-Ouest.;Fond plat étendu rempli de lave sombre. Restes de montagne centrale.;3;Formation très intéressante.;10;Trois jours après le Premier Quartier;Deux jours après le Dernier Quartier;30;Jumelles x 10;Lunette 50 mm;Agatharchides;Agatharchides;82;51.9832;-19.8537009804279;328.885381439857;-18.9965343475342;-20.710865020752;329.796655654907;327.974077224731;LOLA2011;Europe;Greek;Crater, craters;AA;Mare Humorum;LAC-93;Adopted by IAU;1935-01-01 00:00:00;;Agatharchides of Cnidos. Greek geographer (c. 116 B.C.).;http://planetarynames.wr.usgs.gov/Feature/82
AGRIPPA;AA0410N01047E;0410N01047;AA;Cratère;;Eratosthénien (De -3,2 milliards d'années à -1,1 milliards d'années);;Agrippa;Riccioli (1651);Urselii;Mons Ida;Agrippa;Astronome;Grèce;grec;1;1 er siècle;?;vers 50;?;?;Observateur en 92 d'une occultation des Pléiades par la Lune.;10.474135;10.474135;10.474° Est;4.096399;4.096° Nord;Face visible;Nord-Est;Région à l'Est de la Mer de la Tranquillité;34;Hyginus;282;1e2 / 13d8;351C 357C 161C 167C;;IV-097-H1;46;46;28;28;3100;9400;0.0674;A_______________________________A;Formation déformée au Sud-Ouest.;Versants escarpés portant Agrippa F et Tempel à l'Est.;Muraille en gradins portant Agrippa H au Nord.;Fond assez plat. Montagne centrale. Monticules et éboulis à l'Ouest. Crevasse et craterlets.;3;Formation très intéressante.;6;Six jours après la Nouvelle Lune;Cinq jours après la Pleine Lune;30;Jumelles x 10;Lunette 50 mm;Agrippa;Agrippa;92;43.7467;4.09639942536124;10.4741346961679;4.8177547454834;3.37504768371582;11.1972904205322;9.75096321105957;LOLA2011;Europe;Greek;Crater, craters;AA;Julius Caesar;LAC-60;Adopted by IAU;1935-01-01 00:00:00;;Greek astronomer (unkn-fl. A.D. 92).;http://planetarynames.wr.usgs.gov/Feature/92
AIRY;AA1814S00561E;1814S00561;AA;Cratère;;Pré-Imbrien (De -4,55 milliards d'années à -3,85 milliards d'années) ?;;Sir George Bidel Airy;Mädler (1837);Crequii;Non nommé;Non nommé;Astronome;Angleterre;anglais;19;19 ème siècle;Alnwick;1801;Londres;1892;Directeur de l'Observatoire de Greenwich en 1835. Travaux sur la mécanique céleste. Auteur d'une théorie sur la diffraction de la lumière.;5.614858;5.614858;5.615° Est;-18.141628;18.142° Sud;Face visible;Sud-Est;Région à l'Ouest du cratère Catherine;56;Azophi;204;13e5 / 13f5;357S 003S 161S 167S 174S;;;36;37;22;22;?;?;Hauteur inconnue.Calcul impossible.;Hauteur inconnue. Visualisation impossible;Formation délabrée formant un trio aligné Nord-Sud avec Argelander et Vogel.;Versants assez escarpés portant Argelander au Nord Airy D au Nord-Ouest et Airy G au Sud-Est.;Muraille élevée et tourmentée chevauchée au Sud par Airy H.;Fond irrégulier peu étendu. Montagne centrale double.;3;Formation très intéressante.;7;Au Premier Quartier;Six jours après la Pleine Lune;30;Jumelles x 10;Lunette 50 mm;Airy;Airy;113;38.8999;-18.1416280150276;5.61485798365116;-17.5002021789551;-18.783052444458;6.2898998260498;4.93980979919434;LOLA2011;Europe;Great Britain;Crater, craters;AA;Purbach;LAC-95;Adopted by IAU;1935-01-01 00:00:00;;George Biddell. British astronomer (1801-1892).;http://planetarynames.wr.usgs.gov/Feature/113
AL-BAKRI;AA1434N02025E;1434N02025;AA;Cratère;;Imbrien (De -3,85 milliards d'années à -3,2 milliards d'années) ?;;Abu Ubayd Abd Allah al-Bakri (ex Tacquet A);(??);Non nommé;Non nommé;Non nommé;Géographe;Arabie;arabe;11;11 ème siècle;Cordoue;1040;Cordoue;1094;Spécialiste de l'Afrique du Nord et de l'Arabie. Auteur d'un "Dictionnaire de Géographie" et d'une "Description géographique du monde connu";20.245111;20.245111;20.245° Est;14.335392;14.335° Nord;Face visible;Nord-Est;Partie Est de la Mer de la Tranquillité;35;Arago;284;1c4;343N/C 148C 154C 161C;;;12;12;7;7;1000;3000;0.0833;A________________________A;Formation circulaire isolée.;Versants peu escarpés portant 2 lignes de crêtes orientées Nord Sud au Sud.;Muraille peu élevée.;Fond plat étendu rempli de lave.;2;Formation assez intéressante.;5;Cinq jour après la Nouvelle Lune;Quatre jour après la Pleine Lune;50;Lunette 50 mm;Télescope 100 mm;Al-Bakri;Al Bakri;145;12.2124;14.3353921449422;20.2451109277967;14.5367641448975;14.1340236663818;20.4529514312744;20.0372714996338;LOLA2011;Europe;Spain;Crater, craters;AA;Julius Caesar;LAC-60;Adopted by IAU;1976-01-01 00:00:00;;Abū Ubayd Abdallāh Ibn abd al-Azīz Ibn Muhammad. Spanish-Arab geographer (1010-1094).;http://planetarynames.wr.usgs.gov/Feature/145
ALBATEGNIUS;AA1124S00401E;1124S00401;AA;Plaine murée;;Nectarien (De -3,92 milliards d'années à -3,85 milliards d'années) ;;Muhammad ibn al-Battani;Riccioli (1651);Ferdinandi III Imp. Rom.;Mons Didymus;Albategnius;Astronome;Arabie;arabe;9;9 ème siècle;Harran;858;Qasr al Djiss;929;Auteur du "Zidj" améliorant considérablement les connaissances astronomiques de son époque. Mesure de l'obliquité de l'Ecliptique.;4.009197;4.009197;4.009° Est;-11.240026;11.240° Sud;Face visible;Sud-Est;Secteur du cratère Ptolémée;44;Ptolemaeus;204;13e5 / 13f5;357C 003C/S 161C/S 167C 174C;MM137;IV-101-H2 IV-096-H2;136;136;82;82;3900;12600;0.0287;A___________________________________________________________________________A;Formation circulaire abîmée.;Versants escarpés criblés de craterlets.;Muraille élevée chevauchée par de nombreux cratères dont Klein à l'Ouest et Albategius B au Nord.;Fond plat immense. Tache blanche à l'Ouest. Montagne centrale. Dépressions et craterlets.;4;Formation exceptionnelle.;7;Au Premier Quartier;Six jours après la Pleine Lune;5;Oeil nu;Jumelles x 10;Albategnius;Albategnius;162;130.84;-11.2400256943076;4.00919711121067;-9.08932113647461;-13.4050445556641;6.20333290100098;1.80430030822754;LOLA2011;Asia;Iraq;Crater, craters;AA;Ptolemaeus;LAC-77;Adopted by IAU;1935-01-01 00:00:00;;Muhammed Ben Geber Al-Battānī. Arab astronomer, mathematician (c. 858-929).;http://planetarynames.wr.usgs.gov/Feature/162
ALDRIN;AA0141N02209E;0141N02209;AA;Craterlet;;Période de formation non trouvée;;Edwin E. Aldrin (ex Sabine B);(??);Non nommé;Non nommé;Non nommé;Astronaute;Etats Unis;américain;20;20 ème siècle;?;1930;?;Vivant;Pilote du LEM de la mission Apollo 11. Second homme à avoir marché sur la Lune le 21 juillet 1969.;22.089946;22.089946;22.090° Est;1.405851;1.406° Nord;Face visible;Nord-Est;Partie Est de la Mer de la Tranquillité;35;Arago;276;;;;;3;3;2;2;600;1800;0.1765;A__________A;Formation circulaire isolée en forme de bol.;Versants peu escarpés.;Muraille peu élevée.;Fond arrondi.;1;Formation peu intéressante ou difficile;5;Cinq jour après la Nouvelle Lune;Quatre jour après la Pleine Lune;100;Télescope 100 mm;Télescope 200 mm;Aldrin;Aldrin;172;2.80139;1.40585054918935;22.0899462614279;1.4520435333252;1.35965919494629;22.1361522674561;22.0437412261963;LOLA2011;North America;American;Crater, craters;AA;Julius Caesar;LAC-60;Adopted by IAU;1970-01-01 00:00:00;;Edwin Eugene, Jr. (`Buzz`). American astronaut (1930-Live).;http://planetarynames.wr.usgs.gov/Feature/172
ALEXANDER;AA4025N01369E;4025N01369;AA;Plaine murée;;Pré-Imbrien (De -4,55 milliards d'années à -3,85 milliards d'années) ?;;Alexandre le Grand;Birt / Lee (1865);Mons Aemus;Non nommé;Calippus;Roi;Macédoine;macédonien;-4;4 ème siècle av JC;?;356 av JC;Babylone;323 av JC;Roi de Macédoine de 336 à 323 av JC. Entreprit l'expansion de son royaume vers l'Inde. S'empara de Babylone et br¹la Persépolis.;13.693154;13.693154;13.693° Est;40.251521;40.252° Nord;Face visible;Nord-Est;Région au Nord de la Mer de la Sérénité;13;Eudoxus;350;2d3;351N 154N 161N;;IV-098-H2 IV-103-H2;83;82;50;50;?;?;Hauteur inconnue.Calcul impossible.;Hauteur inconnue. Visualisation impossible;Formation complètement délabrée. Forme triangulaire.;Versants très abîmés portant Calippus au Sud-Ouest.;Muraille peu élevée et effondrée à l'Est .;Fond plat rempli de lave sombre. Crevasses monticules et craterlets. Deux taches blanches.;2;Formation assez intéressante.;6;Six jours après la Nouvelle Lune;Cinq jours après la Pleine Lune;30;Jumelles x 10;Lunette 50 mm;Alexander;Alexander;177;94.8028;40.2515214746878;13.6931543755926;41.513650894165;38.9893054962158;15.7355442047119;11.6471576690674;LOLA2011;Europe;Greek;Crater, craters;AA;Eudoxus;LAC-26;Adopted by IAU;1935-01-01 00:00:00;;Alexander the Great, of Macedon. Greek geographer (356-323 B.C.).;http://planetarynames.wr.usgs.gov/Feature/177
ALFRAGANUS;AA0542S01897E;0542S01897;AA;Cratère;;Copernicien (De -1,1 milliards d'années à nos jours);;Muhammad ibn Kathir Al-Farrhanï;(??);Non nommé;Non nommé;Non nommé;Astronome;Perse;persan;9;9 ème siècle;Fergana;?;?;?;Auteur d'un "Livre de la science des étoiles et des mouvements célestes".;18.970617;18.970617;18.971° Est;-5.421661;5.422° Sud;Face visible;Sud-Est;Secteur Nord-Ouest du cratère Théophile;46;Theophilus;236;13b6;343C 148C 154C 161C;;IV-089-H3 IV-084-H3;22;21;13;13;3830;11600;0.1824;A__________A;Formation circulaire brillante à rayonnements.;Versants escarpés portant Alfraganus E & H au Nord et Alfraganus K & M à l'Est.;Muraille très élevée.;Fond plat peu étendu.;3;Formation très intéressante.;5;Cinq jour après la Nouvelle Lune;Quatre jour après la Pleine Lune;30;Jumelles x 10;Lunette 50 mm;Alfraganus;Alfraganus;181;20.5207;-5.42166110863528;18.9706169940179;-5.08329582214355;-5.76002502441406;19.3105144500732;18.6307201385498;LOLA2011;Asia;Persian;Crater, craters;AA;Theophilus;LAC-78;Adopted by IAU;1935-01-01 00:00:00;;Al-Fargani, Abu'l-'Abbās Ahmad Ibn Muhammad Ibn Kathīr. Persian astronomer (unkn-c. 840).;http://planetarynames.wr.usgs.gov/Feature/181
ALHAZEN;AA1591N07183E;1591N07183;AA;Cratère;;Imbrien inférieur (De -3,85 milliards d'années à -3,8 milliards d'années);;Ibn al-Haytham (dit Abu Ali al-Hasan);Schröter (1802);Non nommé;Non nommé;Non nommé;Mathématicien;Arabie;arabe;10;10 ème siècle;Bassora;965;Le Caire;1039;Découvreur des lois de propagation de réflexion et de réfraction de la lumière. Auteur de 92 ouvrages connus dont de nombreux traités d'astronomie.;71.827898;71.827898;71.828° Est;15.914783;15.915° Nord;Face visible;Nord-Est;Limbe Est-Nord-Est de la Lune;27;Plutarch;229;3b4;291N 303C Q1E Q4E 099N I05N;MM96;;33;33;20;20;?;?;Hauteur inconnue.Calcul impossible.;Hauteur inconnue. Visualisation impossible;Formation circulaire située sur le versant Est de Mare Crisium.;Versants assez escarpés.;Muraille élevée en gradins légers.;Fond plat.;3;Formation très intéressante.;2;Deux jours après la Nouvelle Lune;Un jour après la Pleine Lune;30;Jumelles x 10;Lunette 50 mm;Alhazen;Alhazen;183;34.648;15.9147834419603;71.8278983870921;16.4860935211182;15.3434734344482;72.4219760894775;71.2338199615479;LOLA2011;Asia;Iraq;Crater, craters;AA;Neper;LAC-63;Adopted by IAU;1935-01-01 00:00:00;;Abū Ali Al-Hasan Ibn Al Haitham. Iraqi mathematician (987-1038).;http://planetarynames.wr.usgs.gov/Feature/183
ALIACENSIS;AA3060S00513E;3060S00513;AA;Cratère;;Nectarien typique (De -3,92 milliards d'années à -3,85 milliards d'années);;Pierre d'Ailly;Riccioli (1651);Elisabethae Palat. Fil.;Mons Antilibanus;Aliacensis;Géographe et théologien;France;français;14;14 ème siècle;Compiègne;1350;Avignon;1420;Auteur d'un ouvrage sur la réforme de l'Eglise en 1416 et de "Imago Mundi", ouvrage évoquant la sphéricité de la Terre.;5.130767;5.130767;5.131° Est;-30.595193;30.595° Sud;Face visible;Sud-Est;Région à l'Est du cratère Tycho;65;Walter;122;10a8 / 13f1 / 14e8;357S 003S 161S 167S 174S;;IV-107-H3 IV-101-H1 IV-100-H3;80;80;48;48;3700;11200;0.0463;A______________________________________________A;Formation circulaire formant un couple remarquable avec Werner.;Versants escarpés portant Werner au Nord-Ouest un couple de cratères au Sud-Est et Aliacensis B à l'Ouest.;Muraille très élevée portant un cratère anonyme au Sud.;Fond plat. Petite montagne excentrée. Rides et craterlets.;3;Formation très intéressante.;7;Au Premier Quartier;Six jours après la Pleine Lune;30;Jumelles x 10;Lunette 50 mm;Aliacensis;Aliacensis;185;79.6473;-30.5951934972832;5.13076746903611;-29.2817840576172;-31.9086017608643;6.65693855285645;3.60457801818848;LOLA2011;Europe;France;Crater, craters;AA;Purbach;LAC-95;Adopted by IAU;1935-01-01 00:00:00;;D'Ailly, Pierre. French geographer (1350-1420).;http://planetarynames.wr.usgs.gov/Feature/185
ALMANON;AA1685S01514E;1685S01514;AA;Cratère;;Nectarien (De -3,92 milliards d'années à -3,85 milliards d'années) ;;Abd Allah al-Ma'mun;Riccioli (1651);Isenburgi;Mons Antitaurus;Almanon;Calife et mécène;Perse;persan;9;9 ème siècle;Bagdad;786;Tarsus;833;Fils d'Harun Al Raschid. Organisateur de la traduction en arabe des oeuvres philosophiques et scientifiques de la Grèce antique.;15.135076;15.135076;15.135° Est;-16.845028;16.845° Sud;Face visible;Sud-Est;Région à l'Ouest du cratère Catherine;56;Azophi;198;13c4;351S 154S 161S 167C;;IV-089-H2 IV-096-H2;50;49;30;30;2480;7500;0.0506;A__________________________________________A;Formation circulaire.;Versants assez escarpés chevauchés au Nord-Est par Almanon C, au Sud par Almanon A & B, et portant Catena Abulfeda au Nord.;Muraille plus élevée à l'Est qu'à l'Ouest.;Fond assez plat. Monticules lignes de crête et craterlets.;3;Formation très intéressante.;6;Six jours après la Nouvelle Lune;Cinq jours après la Pleine Lune;30;Jumelles x 10;Lunette 50 mm;Almanon;Almanon;196;47.7583;-16.8450281530623;15.1350762325706;-16.0575256347656;-17.6325302124023;15.9578495025635;14.3122997283936;LOLA2011;Asia;Persian;Crater, craters;AA;Rupes Altai;LAC-96;Adopted by IAU;1935-01-01 00:00:00;;Abdalla Al Mamun. Persian astronomer (786-833).;http://planetarynames.wr.usgs.gov/Feature/196
AL-MARRAKUSHI;AA1045S05577E;1045S05577;AA;Craterlet;;Copernicien (De -1,1 milliards d'années à nos jours) ?;;Al-Marrakushi (ex Langrenus D);(??);Non nommé;Non nommé;Non nommé;Astronome;Arabie;arabe;13;13 ème siècle;?;?;?;1262;??;55.770266;55.770266;55.770° Est;-10.446738;10.447° Sud;Face visible;Sud-Est;Partie Est de la Mer de la Fécondité;48;Messier;0;15c5 / 15c6;309C/S 119C 124C;;;8;8;5;5;1110;3400;0.1388;A______________A;Formation circulaire en forme de bol.;Versants peu escarpés portant un craterlet double à l'Ouest et un craterlet triple au Nord.;Muraille peu élevée.;Fond arrondi.;2;Formation assez intéressante.;3;Trois jours après la Nouvelle lune;Deux jours après la Pleine Lune;50;Lunette 50 mm;Télescope 100 mm;Al-Marrakushi;Al Marrakushi;150;8.56535;-10.4467383369904;55.770266277674;-10.3055038452148;-10.5879707336426;55.9138965606689;55.6266384124756;LOLA2011;Africa;Morocco;Crater, craters;AA;Langrenus;LAC-80;Adopted by IAU;1976-01-01 00:00:00;;Abū `Ali al-Hasan Ibn `Ali al-Marrakushi. Moroccan astronomer, mathematician (fl. c. A.D. 1281/1282).;http://planetarynames.wr.usgs.gov/Feature/150
